O Windows PowerShell
Copyright (C) Microsoft Corporation. Todos os direitos reservados.

Instale o PowerShell mais recente para obter novos recursos e aprimoramentos! https://aka.ms/PSWindows

PS C:\Users\david> cd C:\Users\david\Desktop\whatsapp_sistem
PS C:\Users\david\Desktop\whatsapp_sistem> echo "=== ARQUIVOS .JS ==="
=== ARQUIVOS .JS ===
PS C:\Users\david\Desktop\whatsapp_sistem> Get-ChildItem -Recurse -Include "*.js" | Where-Object {$_.FullName -notlike "*node_modules*"} | Select-Object FullName, Length

FullName                                                                                     Length
--------                                                                                     ------
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\auth\AuthGuard.js                15463
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\auth\index.js                     2893
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\auth\LoginForm.js                13033
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\auth\UserProfile.js              21007
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\chat\ChatHeader.js               16083
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\chat\ChatList.js                 22261
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\chat\ContactInfo.js              35145
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\chat\MessageBubble.js            17666
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\chat\MessageInput.js             14487
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\chat\MessageList.js              20515
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\layout\Footer.js                 13757
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\layout\Header.js                 17477
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\layout\index.js                  10228
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\layout\Navigation.js             15160
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\layout\Sidebar.js                24684
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\media\AudioPlayer.js              9601
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\media\AudioRecorder.js           10498
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\media\ImageViewer.js             13677
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\modals\AdvancedSettingsModal.js  21334
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\modals\EditNameModal.js          10955
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\modals\KnowledgeModal.js         21913
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\modals\ScheduleModal.js          17877
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\modals\UserProfileModal.js        9041
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\Avatar.js                     11150
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\Button.js                      7131
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\EmojiPicker.js                12201
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\Input.js                      13478
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\Loading.js                    11334
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\Modal.js                      12041
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\ui\SearchBar.js                  16483
C:\Users\david\Desktop\whatsapp_sistem\client\src\components\MessageStatus.js                  1261
C:\Users\david\Desktop\whatsapp_sistem\client\src\constants\apiEndpoints.js                       0
C:\Users\david\Desktop\whatsapp_sistem\client\src\constants\config.js                             0
C:\Users\david\Desktop\whatsapp_sistem\client\src\constants\themes.js                             0
C:\Users\david\Desktop\whatsapp_sistem\client\src\contexts\AuthContext.js                     17647
C:\Users\david\Desktop\whatsapp_sistem\client\src\contexts\SettingsContext.js                 17048
C:\Users\david\Desktop\whatsapp_sistem\client\src\contexts\WhatsAppContext.js                 15379
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useAuth.js                             9725
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useFileUpload.js                      19196
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useMessages.js                        17190
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useNotifications.js                   18213
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useSettings.js                        13097
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useSocket.js                          14060
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useWhatsApp.js                        19476
C:\Users\david\Desktop\whatsapp_sistem\client\src\hooks\useWhatsAppFixed.js                   15363
C:\Users\david\Desktop\whatsapp_sistem\client\src\layouts\AuthLayout.js                       12790
C:\Users\david\Desktop\whatsapp_sistem\client\src\layouts\ChatLayout.js                       22478
C:\Users\david\Desktop\whatsapp_sistem\client\src\layouts\DashboardLayout.js                  13410
C:\Users\david\Desktop\whatsapp_sistem\client\src\layouts\index.js                             8084
C:\Users\david\Desktop\whatsapp_sistem\client\src\pages\ChatPage.js                           21814
C:\Users\david\Desktop\whatsapp_sistem\client\src\pages\ConnectionPage.js                     22970
C:\Users\david\Desktop\whatsapp_sistem\client\src\pages\DashboardPage.js                      20064
C:\Users\david\Desktop\whatsapp_sistem\client\src\pages\index.js                               4035
C:\Users\david\Desktop\whatsapp_sistem\client\src\pages\LoginPage.js                          15629
C:\Users\david\Desktop\whatsapp_sistem\client\src\pages\SettingsPage.js                       30369
C:\Users\david\Desktop\whatsapp_sistem\client\src\services\apiService.js                       7356
C:\Users\david\Desktop\whatsapp_sistem\client\src\services\authService.js                     10053
C:\Users\david\Desktop\whatsapp_sistem\client\src\services\fileService.js                     17826
C:\Users\david\Desktop\whatsapp_sistem\client\src\services\index.js                            6032
C:\Users\david\Desktop\whatsapp_sistem\client\src\services\messageService.js                  14311
C:\Users\david\Desktop\whatsapp_sistem\client\src\services\whatsappService.js                 11498
C:\Users\david\Desktop\whatsapp_sistem\client\src\utils\constants.js                              0
C:\Users\david\Desktop\whatsapp_sistem\client\src\utils\formatUtils.js                            0
C:\Users\david\Desktop\whatsapp_sistem\client\src\utils\messageUtils.js                           0
C:\Users\david\Desktop\whatsapp_sistem\client\src\utils\NotificationManager.js                 4528
C:\Users\david\Desktop\whatsapp_sistem\client\src\utils\validationUtils.js                        0
C:\Users\david\Desktop\whatsapp_sistem\client\src\App - Copia.js                              96997
C:\Users\david\Desktop\whatsapp_sistem\client\src\App.js                                      53592
C:\Users\david\Desktop\whatsapp_sistem\client\src\App.test.js                                   246
C:\Users\david\Desktop\whatsapp_sistem\client\src\index.js                                      253
C:\Users\david\Desktop\whatsapp_sistem\client\src\reportWebVitals.js                            362
C:\Users\david\Desktop\whatsapp_sistem\client\src\setupTests.js                                 241
C:\Users\david\Desktop\whatsapp_sistem\server\config\database.js                               3194
C:\Users\david\Desktop\whatsapp_sistem\server\controllers\authController.js                       0
C:\Users\david\Desktop\whatsapp_sistem\server\controllers\fileController.js                       0
C:\Users\david\Desktop\whatsapp_sistem\server\controllers\messageController.js                    0
